path	@id
/identifier	
/name	
/position	
/organization	
/logo	
/logo/href	http://www.w3.org/ns/oa#hasTarget
/logo/rel	http://www.iana.org/assignments/relation
/logo/anchor	
/logo/type	http://purl.org/dc/terms/type
/logo/hreflang	http://purl.org/dc/terms/language
/logo/title	http://www.w3.org/2000/01/rdf-schema#label
/logo/length	http://purl.org/dc/terms/extent
/phones	
/phones/value	
/phones/roles	
/emails	
/emails/value	
/emails/roles	
/addresses	
/addresses/deliveryPoint	
/addresses/city	
/addresses/administrativeArea	
/addresses/postalCode	
/addresses/country	
/addresses/roles	
/links	
/links/href	http://www.w3.org/ns/oa#hasTarget
/links/rel	http://www.iana.org/assignments/relation
/links/anchor	
/links/type	http://purl.org/dc/terms/type
/links/hreflang	http://purl.org/dc/terms/language
/links/title	http://www.w3.org/2000/01/rdf-schema#label
/links/length	http://purl.org/dc/terms/extent
/hoursOfService	
/contactInstructions	
/roles	
